

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Dec 30 12:03:18 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.40
    21                           ; Generated 01/12/2016 GMT
    22                           ; 
    23                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1245  01C4  082C               	movf	?___ftdiv+2,w
  1246  01C5  00BC               	movwf	___ftneg@f1+2
  1247  01C6  3187  2742  3180   	fcall	___ftneg
  1248  01C9  0020               	movlb	0	; select bank0
  1249  01CA  083A               	movf	?___ftneg,w
  1250  01CB  00C0               	movwf	___ftadd@f2
  1251  01CC  083B               	movf	?___ftneg+1,w
  1252  01CD  00C1               	movwf	___ftadd@f2+1
  1253  01CE  083C               	movf	?___ftneg+2,w
  1254  01CF  00C2               	movwf	___ftadd@f2+2
  1255  01D0  3000               	movlw	0
  1256  01D1  00BD               	movwf	___ftadd@f1
  1257  01D2  3080               	movlw	128
  1258  01D3  00BE               	movwf	___ftadd@f1+1
  1259  01D4  3047               	movlw	71
  1260  01D5  00BF               	movwf	___ftadd@f1+2
  1261  01D6  3183  2337  3180   	fcall	___ftadd
  1262  01D9  0020               	movlb	0	; select bank0
  1263  01DA  083D               	movf	?___ftadd,w
  1264  01DB  00CA               	movwf	___fttol@f1
  1265  01DC  083E               	movf	?___ftadd+1,w
  1266  01DD  00CB               	movwf	___fttol@f1+1
  1267  01DE  083F               	movf	?___ftadd+2,w
  1268  01DF  00CC               	movwf	___fttol@f1+2
  1269  01E0  3186  2657  3180   	fcall	___fttol
  1270  01E3  0020               	movlb	0	; select bank0
  1271  01E4  084B               	movf	?___fttol+1,w
  1272  01E5  0097               	movwf	23	;volatile
  1273  01E6  084A               	movf	?___fttol,w
  1274  01E7  0096               	movwf	22	;volatile
  1275  01E8  2A5A               	goto	i1l1168
  1276  01E9                     i1l1162:	
  1277                           
  1278                           ;Servos.c: 59: else {TMR1=65536-((((0.02/4)-pulso_servos[2])*32000000)/16); servo++;}
  1279  01E9  3006               	movlw	6
  1280  01EA  3E5C               	addlw	(low (_pulso_servos| 0))& (0+255)
  1281  01EB  0086               	movwf	6
  1282  01EC  0187               	clrf	7
  1283  01ED  3F40               	moviw [0]fsr1
  1284  01EE  0020               	movlb	0	; select bank0
  1285  01EF  00BA               	movwf	___ftneg@f1
  1286  01F0  3F41               	moviw [1]fsr1
  1287  01F1  00BB               	movwf	___ftneg@f1+1
  1288  01F2  3F42               	moviw [2]fsr1
  1289  01F3  00BC               	movwf	___ftneg@f1+2
  1290  01F4  3187  2742  3180   	fcall	___ftneg
  1291  01F7  0020               	movlb	0	; select bank0
  1292  01F8  083A               	movf	?___ftneg,w
  1293  01F9  00C0               	movwf	___ftadd@f2
  1294  01FA  083B               	movf	?___ftneg+1,w
  1295  01FB  00C1               	movwf	___ftadd@f2+1
  1296  01FC  083C               	movf	?___ftneg+2,w
  1297  01FD  00C2               	movwf	___ftadd@f2+2
  1298  01FE  30D7               	movlw	215
  1299  01FF  00BD               	movwf	___ftadd@f1
  1300  0200  30A3               	movlw	163
  1301  0201  00BE               	movwf	___ftadd@f1+1
  1302  0202  303B               	movlw	59
  1303  0203  00BF               	movwf	___ftadd@f1+2
  1304  0204  3183  2337  3180   	fcall	___ftadd
  1305  0207  0020               	movlb	0	; select bank0
  1306  0208  083D               	movf	?___ftadd,w
  1307  0209  00FB               	movwf	___ftmul@f2
  1308  020A  083E               	movf	?___ftadd+1,w
  1309  020B  00FC               	movwf	___ftmul@f2+1
  1310  020C  083F               	movf	?___ftadd+2,w
  1311  020D  00FD               	movwf	___ftmul@f2+2
  1312  020E  3024               	movlw	36
  1313  020F  00F8               	movwf	___ftmul@f1
  1314  0210  30F4               	movlw	244
  1315  0211  00F9               	movwf	___ftmul@f1+1
  1316  0212  304B               	movlw	75
  1317  0213  00FA               	movwf	___ftmul@f1+2
  1318  0214  3184  24FB  3180   	fcall	___ftmul
  1319  0217  0878               	movf	?___ftmul,w
  1320  0218  0020               	movlb	0	; select bank0
  1321  0219  00AD               	movwf	___ftdiv@f1
  1322  021A  0879               	movf	?___ftmul+1,w
  1323  021B  00AE               	movwf	___ftdiv@f1+1
  1324  021C  087A               	movf	?___ftmul+2,w
  1325  021D  00AF               	movwf	___ftdiv@f1+2
  1326  021E  3000               	movlw	0
  1327  021F  00AA               	movwf	___ftdiv@f2
  1328  0220  3080               	movlw	128
  1329  0221  00AB               	movwf	___ftdiv@f2+1
  1330  0222  3041               	movlw	65
  1331  0223  00AC               	movwf	___ftdiv@f2+2
  1332  0224  3185  25AE  3180   	fcall	___ftdiv
  1333  0227  0020               	movlb	0	; select bank0
  1334  0228  082A               	movf	?___ftdiv,w
  1335  0229  00D9               	movwf	_servos$592
  1336  022A  082B               	movf	?___ftdiv+1,w
  1337  022B  00DA               	movwf	_servos$592+1
  1338  022C  082C               	movf	?___ftdiv+2,w
  1339  022D  00DB               	movwf	_servos$592+2
  1340                           
  1341                           ;Servos.c: 59: else {TMR1=65536-((((0.02/4)-pulso_servos[2])*32000000)/16); servo++;}
  1342  022E  0859               	movf	_servos$592,w
  1343  022F  00BA               	movwf	___ftneg@f1
  1344  0230  085A               	movf	_servos$592+1,w
  1345  0231  00BB               	movwf	___ftneg@f1+1
  1346  0232  085B               	movf	_servos$592+2,w
  1347  0233  00BC               	movwf	___ftneg@f1+2
  1348  0234  3187  2742  3180   	fcall	___ftneg
  1349  0237  0020               	movlb	0	; select bank0
  1350  0238  083A               	movf	?___ftneg,w
  1351  0239  00C0               	movwf	___ftadd@f2
  1352  023A  083B               	movf	?___ftneg+1,w
  1353  023B  00C1               	movwf	___ftadd@f2+1
  1354  023C  083C               	movf	?___ftneg+2,w
  1355  023D  00C2               	movwf	___ftadd@f2+2
  1356  023E  3000               	movlw	0
  1357  023F  00BD               	movwf	___ftadd@f1
  1358  0240  3080               	movlw	128
  1359  0241  00BE               	movwf	___ftadd@f1+1
  1360  0242  3047               	movlw	71
  1361  0243  00BF               	movwf	___ftadd@f1+2
  1362  0244  3183  2337  3180   	fcall	___ftadd
  1363  0247  0020               	movlb	0	; select bank0
  1364  0248  083D               	movf	?___ftadd,w
  1365  0249  00CA               	movwf	___fttol@f1
  1366  024A  083E               	movf	?___ftadd+1,w
  1367  024B  00CB               	movwf	___fttol@f1+1
  1368  024C  083F               	movf	?___ftadd+2,w
  1369  024D  00CC               	movwf	___fttol@f1+2
  1370  024E  3186  2657  3180   	fcall	___fttol
  1371  0251  0020               	movlb	0	; select bank0
  1372  0252  084B               	movf	?___fttol+1,w
  1373  0253  0097               	movwf	23	;volatile
  1374  0254  084A               	movf	?___fttol,w
  1375  0255  0096               	movwf	22	;volatile
  1376  0256  3001               	movlw	1
  1377  0257  07E8               	addwf	_servo,f
  1378  0258  3000               	movlw	0
  1379  0259  3DE9               	addwfc	_servo+1,f
  1380  025A                     i1l1168:	
  1381                           
  1382                           ;Servos.c: 60: }
  1383                           ;Servos.c: 62: if (servo==3){
  1384  025A  3003               	movlw	3
  1385  025B  0668               	xorwf	_servo,w
  1386  025C  0469               	iorwf	_servo+1,w
  1387  025D  1D03               	btfss	3,2
  1388  025E  2B1F               	goto	i1l1182
  1389                           
  1390                           ;Servos.c: 63: LATB3=1-LATB3;
  1391  025F  3008               	movlw	8
  1392  0260  0022               	movlb	2	; select bank2
  1393  0261  068D               	xorwf	13,f
  1394                           
  1395                           ;Servos.c: 64: if (LATB3) TMR1=65536-((pulso_servos[3] *32000000)/16);
  1396  0262  1D8D               	btfss	13,3	;volatile
  1397  0263  2AB1               	goto	i1l1176
  1398  0264  3009               	movlw	9
  1399  0265  3E5C               	addlw	(low (_pulso_servos| 0))& (0+255)
  1400  0266  0086               	movwf	6
  1401  0267  0187               	clrf	7
  1402  0268  3F40               	moviw [0]fsr1
  1403  0269  00FB               	movwf	___ftmul@f2
  1404  026A  3F41               	moviw [1]fsr1
  1405  026B  00FC               	movwf	___ftmul@f2+1
  1406  026C  3F42               	moviw [2]fsr1
  1407  026D  00FD               	movwf	___ftmul@f2+2
  1408  026E  3024               	movlw	36
  1409  026F  00F8               	movwf	___ftmul@f1
  1410  0270  30F4               	movlw	244
  1411  0271  00F9               	movwf	___ftmul@f1+1
  1412  0272  304B               	movlw	75
  1413  0273  00FA               	movwf	___ftmul@f1+2
  1414  0274  3184  24FB  3180   	fcall	___ftmul
  1415  0277  0878               	movf	?___ftmul,w
  1416  0278  0020               	movlb	0	; select bank0
  1417  0279  00AD               	movwf	___ftdiv@f1
  1418  027A  0879               	movf	?___ftmul+1,w
  1419  027B  00AE               	movwf	___ftdiv@f1+1
  1420  027C  087A               	movf	?___ftmul+2,w
  1421  027D  00AF               	movwf	___ftdiv@f1+2
  1422  027E  3000               	movlw	0
  1423  027F  00AA               	movwf	___ftdiv@f2
  1424  0280  3080               	movlw	128
  1425  0281  00AB               	movwf	___ftdiv@f2+1
  1426  0282  3041               	movlw	65
  1427  0283  00AC               	movwf	___ftdiv@f2+2
  1428  0284  3185  25AE  3180   	fcall	___ftdiv
  1429  0287  0020               	movlb	0	; select bank0
  1430  0288  082A               	movf	?___ftdiv,w
  1431  0289  00BA               	movwf	___ftneg@f1
  1432  028A  082B               	movf	?___ftdiv+1,w
  1433  028B  00BB               	movwf	___ftneg@f1+1
  1434  028C  082C               	movf	?___ftdiv+2,w
  1435  028D  00BC               	movwf	___ftneg@f1+2
  1436  028E  3187  2742  3180   	fcall	___ftneg
  1437  0291  0020               	movlb	0	; select bank0
  1438  0292  083A               	movf	?___ftneg,w
  1439  0293  00C0               	movwf	___ftadd@f2
  1440  0294  083B               	movf	?___ftneg+1,w
  1441  0295  00C1               	movwf	___ftadd@f2+1
  1442  0296  083C               	movf	?___ftneg+2,w
  1443  0297  00C2               	movwf	___ftadd@f2+2
  1444  0298  3000               	movlw	0
  1445  0299  00BD               	movwf	___ftadd@f1
  1446  029A  3080               	movlw	128
  1447  029B  00BE               	movwf	___ftadd@f1+1
  1448  029C  3047               	movlw	71
  1449  029D  00BF               	movwf	___ftadd@f1+2
  1450  029E  3183  2337  3180   	fcall	___ftadd
  1451  02A1  0020               	movlb	0	; select bank0
  1452  02A2  083D               	movf	?___ftadd,w
  1453  02A3  00CA               	movwf	___fttol@f1
  1454  02A4  083E               	movf	?___ftadd+1,w
  1455  02A5  00CB               	movwf	___fttol@f1+1
  1456  02A6  083F               	movf	?___ftadd+2,w
  1457  02A7  00CC               	movwf	___fttol@f1+2
  1458  02A8  3186  2657  3180   	fcall	___fttol
  1459  02AB  0020               	movlb	0	; select bank0
  1460  02AC  084B               	movf	?___fttol+1,w
  1461  02AD  0097               	movwf	23	;volatile
  1462  02AE  084A               	movf	?___fttol,w
  1463  02AF  0096               	movwf	22	;volatile
  1464  02B0  2B1F               	goto	i1l1182
  1465  02B1                     i1l1176:	
  1466                           
  1467                           ;Servos.c: 65: else {TMR1=65536-((((0.02/4)-pulso_servos[3])*32000000)/16); servo=0;}
  1468  02B1  3009               	movlw	9
  1469  02B2  3E5C               	addlw	(low (_pulso_servos| 0))& (0+255)
  1470  02B3  0086               	movwf	6
  1471  02B4  0187               	clrf	7
  1472  02B5  3F40               	moviw [0]fsr1
  1473  02B6  0020               	movlb	0	; select bank0
  1474  02B7  00BA               	movwf	___ftneg@f1
  1475  02B8  3F41               	moviw [1]fsr1
  1476  02B9  00BB               	movwf	___ftneg@f1+1
  1477  02BA  3F42               	moviw [2]fsr1
  1478  02BB  00BC               	movwf	___ftneg@f1+2
  1479  02BC  3187  2742  3180   	fcall	___ftneg
  1480  02BF  0020               	movlb	0	; select bank0
  1481  02C0  083A               	movf	?___ftneg,w
  1482  02C1  00C0               	movwf	___ftadd@f2
  1483  02C2  083B               	movf	?___ftneg+1,w
  1484  02C3  00C1               	movwf	___ftadd@f2+1
  1485  02C4  083C               	movf	?___ftneg+2,w
  1486  02C5  00C2               	movwf	___ftadd@f2+2
  1487  02C6  30D7               	movlw	215
  1488  02C7  00BD               	movwf	___ftadd@f1
  1489  02C8  30A3               	movlw	163
  1490  02C9  00BE               	movwf	___ftadd@f1+1
  1491  02CA  303B               	movlw	59
  1492  02CB  00BF               	movwf	___ftadd@f1+2
  1493  02CC  3183  2337  3180   	fcall	___ftadd
  1494  02CF  0020               	movlb	0	; select bank0
  1495  02D0  083D               	movf	?___ftadd,w
  1496  02D1  00FB               	movwf	___ftmul@f2
  1497  02D2  083E               	movf	?___ftadd+1,w
  1498  02D3  00FC               	movwf	___ftmul@f2+1
  1499  02D4  083F               	movf	?___ftadd+2,w
  1500  02D5  00FD               	movwf	___ftmul@f2+2
  1501  02D6  3024               	movlw	36
  1502  02D7  00F8               	movwf	___ftmul@f1
  1503  02D8  30F4               	movlw	244
  1504  02D9  00F9               	movwf	___ftmul@f1+1
  1505  02DA  304B               	movlw	75
  1506  02DB  00FA               	movwf	___ftmul@f1+2
  1507  02DC  3184  24FB  3180   	fcall	___ftmul
  1508  02DF  0878               	movf	?___ftmul,w
  1509  02E0  0020               	movlb	0	; select bank0
  1510  02E1  00AD               	movwf	___ftdiv@f1
  1511  02E2  0879               	movf	?___ftmul+1,w
  1512  02E3  00AE               	movwf	___ftdiv@f1+1
  1513  02E4  087A               	movf	?___ftmul+2,w
  1514  02E5  00AF               	movwf	___ftdiv@f1+2
  1515  02E6  3000               	movlw	0
  1516  02E7  00AA               	movwf	___ftdiv@f2
  1517  02E8  3080               	movlw	128
  1518  02E9  00AB               	movwf	___ftdiv@f2+1
  1519  02EA  3041               	movlw	65
  1520  02EB  00AC               	movwf	___ftdiv@f2+2
  1521  02EC  3185  25AE  3180   	fcall	___ftdiv
  1522  02EF  0020               	movlb	0	; select bank0
  1523  02F0  082A               	movf	?___ftdiv,w
  1524  02F1  00D9               	movwf	_servos$592
  1525  02F2  082B               	movf	?___ftdiv+1,w
  1526  02F3  00DA               	movwf	_servos$592+1
  1527  02F4  082C               	movf	?___ftdiv+2,w
  1528  02F5  00DB               	movwf	_servos$592+2
  1529                           
  1530                           ;Servos.c: 65: else {TMR1=65536-((((0.02/4)-pulso_servos[3])*32000000)/16); servo=0;}
  1531  02F6  0859               	movf	_servos$592,w
  1532  02F7  00BA               	movwf	___ftneg@f1
  1533  02F8  085A               	movf	_servos$592+1,w
  1534  02F9  00BB               	movwf	___ftneg@f1+1
  1535  02FA  085B               	movf	_servos$592+2,w
  1536  02FB  00BC               	movwf	___ftneg@f1+2
  1537  02FC  3187  2742  3180   	fcall	___ftneg
  1538  02FF  0020               	movlb	0	; select bank0
  1539  0300  083A               	movf	?___ftneg,w
  1540  0301  00C0               	movwf	___ftadd@f2
  1541  0302  083B               	movf	?___ftneg+1,w
  1542  0303  00C1               	movwf	___ftadd@f2+1
  1543  0304  083C               	movf	?___ftneg+2,w
  1544  0305  00C2               	movwf	___ftadd@f2+2
  1545  0306  3000               	movlw	0
  1546  0307  00BD               	movwf	___ftadd@f1
  1547  0308  3080               	movlw	128
  1548  0309  00BE               	movwf	___ftadd@f1+1
  1549  030A  3047               	movlw	71
  1550  030B  00BF               	movwf	___ftadd@f1+2
  1551  030C  3183  2337  3180   	fcall	___ftadd
  1552  030F  0020               	movlb	0	; select bank0
  1553  0310  083D               	movf	?___ftadd,w
  1554  0311  00CA               	movwf	___fttol@f1
  1555  0312  083E               	movf	?___ftadd+1,w
  1556  0313  00CB               	movwf	___fttol@f1+1
  1557  0314  083F               	movf	?___ftadd+2,w
  1558  0315  00CC               	movwf	___fttol@f1+2
  1559  0316  3186  2657         	fcall	___fttol
  1560  0318  0020               	movlb	0	; select bank0
  1561  0319  084B               	movf	?___fttol+1,w
  1562  031A  0097               	movwf	23	;volatile
  1563  031B  084A               	movf	?___fttol,w
  1564  031C  0096               	movwf	22	;volatile
  1565  031D  01E8               	clrf	_servo
  1566  031E  01E9               	clrf	_servo+1
  1567  031F                     i1l1182:	
  1568                           
  1569                           ;Servos.c: 66: }
  1570                           ;Servos.c: 68: PIR1bits.TMR1IF=0;
  1571  031F  1011               	bcf	17,0	;volatile
  1572  0320                     i1l46:	
  1573  0320  0858               	movf	??_servos,w
  1574  0321  00FF               	movwf	127
  1575  0322  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1576  0323  0009               	retfie
  1577  0324                     __end_of_servos:	
  1578                           
  1579                           	psect	text2
  1580  0657                     __ptext2:	
  1581 ;; *************** function ___fttol *****************
  1582 ;; Defined at:
  1583 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\fttol.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  f1              3   42[BANK0 ] float 
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  lval            4   51[BANK0 ] unsigned long 
  1588 ;;  exp1            1   55[BANK0 ] unsigned char 
  1589 ;;  sign1           1   50[BANK0 ] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  4   42[BANK0 ] long 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1599 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1600 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1601 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1602 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1603 ;;Total ram usage:       14 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_servos
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function ___fttol
  1614  0657                     ___fttol:	
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1618  0657  0020               	movlb	0	; select bank0
  1619  0658  084A               	movf	___fttol@f1,w
  1620  0659  00CE               	movwf	??___fttol
  1621  065A  084B               	movf	___fttol@f1+1,w
  1622  065B  00CF               	movwf	??___fttol+1
  1623  065C  084C               	movf	___fttol@f1+2,w
  1624  065D  00D0               	movwf	??___fttol+2
  1625  065E  1003               	clrc
  1626  065F  0D4F               	rlf	??___fttol+1,w
  1627  0660  0D50               	rlf	??___fttol+2,w
  1628  0661  00D1               	movwf	??___fttol+3
  1629  0662  0851               	movf	??___fttol+3,w
  1630  0663  00D7               	movwf	___fttol@exp1
  1631  0664  0857               	movf	___fttol@exp1,w
  1632  0665  1D03               	btfss	3,2
  1633  0666  2E70               	goto	i1l1090
  1634  0667  3000               	movlw	0
  1635  0668  00CD               	movwf	?___fttol+3
  1636  0669  3000               	movlw	0
  1637  066A  00CC               	movwf	?___fttol+2
  1638  066B  3000               	movlw	0
  1639  066C  00CB               	movwf	?___fttol+1
  1640  066D  3000               	movlw	0
  1641  066E  00CA               	movwf	?___fttol
  1642  066F  0008               	return
  1643  0670                     i1l1090:	
  1644  0670  084A               	movf	___fttol@f1,w
  1645  0671  00CE               	movwf	??___fttol
  1646  0672  084B               	movf	___fttol@f1+1,w
  1647  0673  00CF               	movwf	??___fttol+1
  1648  0674  084C               	movf	___fttol@f1+2,w
  1649  0675  00D0               	movwf	??___fttol+2
  1650  0676  3017               	movlw	23
  1651  0677                     u133_25:	
  1652  0677  36D0               	lsrf	??___fttol+2,f
  1653  0678  0CCF               	rrf	??___fttol+1,f
  1654  0679  0CCE               	rrf	??___fttol,f
  1655  067A  0B89               	decfsz	9,f
  1656  067B  2E77               	goto	u133_25
  1657  067C  084E               	movf	??___fttol,w
  1658  067D  00D1               	movwf	??___fttol+3
  1659  067E  0851               	movf	??___fttol+3,w
  1660  067F  00D2               	movwf	___fttol@sign1
  1661  0680  17CB               	bsf	___fttol@f1+1,7
  1662  0681  30FF               	movlw	255
  1663  0682  05CA               	andwf	___fttol@f1,f
  1664  0683  30FF               	movlw	255
  1665  0684  05CB               	andwf	___fttol@f1+1,f
  1666  0685  3000               	movlw	0
  1667  0686  05CC               	andwf	___fttol@f1+2,f
  1668  0687  084A               	movf	___fttol@f1,w
  1669  0688  00D3               	movwf	___fttol@lval
  1670  0689  084B               	movf	___fttol@f1+1,w
  1671  068A  00D4               	movwf	___fttol@lval+1
  1672  068B  084C               	movf	___fttol@f1+2,w
  1673  068C  00D5               	movwf	___fttol@lval+2
  1674  068D  01D6               	clrf	___fttol@lval+3
  1675  068E  308E               	movlw	142
  1676  068F  02D7               	subwf	___fttol@exp1,f
  1677  0690  1FD7               	btfss	___fttol@exp1,7
  1678  0691  2EAE               	goto	i1l1110
  1679  0692  0857               	movf	___fttol@exp1,w
  1680  0693  3A80               	xorlw	128
  1681  0694  3E8F               	addlw	143
  1682  0695  1803               	skipnc
  1683  0696  2EA0               	goto	i1l1108
  1684  0697  3000               	movlw	0
  1685  0698  00CD               	movwf	?___fttol+3
  1686  0699  3000               	movlw	0
  1687  069A  00CC               	movwf	?___fttol+2
  1688  069B  3000               	movlw	0
  1689  069C  00CB               	movwf	?___fttol+1
  1690  069D  3000               	movlw	0
  1691  069E  00CA               	movwf	?___fttol
  1692  069F  0008               	return
  1693  06A0                     i1l1108:	
  1694  06A0  3001               	movlw	1
  1695  06A1                     u136_25:	
  1696  06A1  36D6               	lsrf	___fttol@lval+3,f
  1697  06A2  0CD5               	rrf	___fttol@lval+2,f
  1698  06A3  0CD4               	rrf	___fttol@lval+1,f
  1699  06A4  0CD3               	rrf	___fttol@lval,f
  1700  06A5  0B89               	decfsz	9,f
  1701  06A6  2EA1               	goto	u136_25
  1702  06A7  3001               	movlw	1
  1703  06A8  00CE               	movwf	??___fttol
  1704  06A9  084E               	movf	??___fttol,w
  1705  06AA  07D7               	addwf	___fttol@exp1,f
  1706  06AB  1903               	btfsc	3,2
  1707  06AC  2EC7               	goto	i1l1118
  1708  06AD  2EA0               	goto	i1l1108
  1709  06AE                     i1l1110:	
  1710  06AE  3018               	movlw	24
  1711  06AF  0257               	subwf	___fttol@exp1,w
  1712  06B0  1C03               	skipc
  1713  06B1  2EC4               	goto	i1l388
  1714  06B2  3000               	movlw	0
  1715  06B3  00CD               	movwf	?___fttol+3
  1716  06B4  3000               	movlw	0
  1717  06B5  00CC               	movwf	?___fttol+2
  1718  06B6  3000               	movlw	0
  1719  06B7  00CB               	movwf	?___fttol+1
  1720  06B8  3000               	movlw	0
  1721  06B9  00CA               	movwf	?___fttol
  1722  06BA  0008               	return
  1723  06BB                     i1l1116:	
  1724  06BB  3001               	movlw	1
  1725  06BC                     u139_25:	
  1726  06BC  35D3               	lslf	___fttol@lval,f
  1727  06BD  0DD4               	rlf	___fttol@lval+1,f
  1728  06BE  0DD5               	rlf	___fttol@lval+2,f
  1729  06BF  0DD6               	rlf	___fttol@lval+3,f
  1730  06C0  0B89               	decfsz	9,f
  1731  06C1  2EBC               	goto	u139_25
  1732  06C2  3001               	movlw	1
  1733  06C3  02D7               	subwf	___fttol@exp1,f
  1734  06C4                     i1l388:	
  1735  06C4  0857               	movf	___fttol@exp1,w
  1736  06C5  1D03               	btfss	3,2
  1737  06C6  2EBB               	goto	i1l1116
  1738  06C7                     i1l1118:	
  1739  06C7  0852               	movf	___fttol@sign1,w
  1740  06C8  1903               	btfsc	3,2
  1741  06C9  2ED5               	goto	i1l1122
  1742  06CA  09D3               	comf	___fttol@lval,f
  1743  06CB  09D4               	comf	___fttol@lval+1,f
  1744  06CC  09D5               	comf	___fttol@lval+2,f
  1745  06CD  09D6               	comf	___fttol@lval+3,f
  1746  06CE  0AD3               	incf	___fttol@lval,f
  1747  06CF  1903               	skipnz
  1748  06D0  0AD4               	incf	___fttol@lval+1,f
  1749  06D1  1903               	skipnz
  1750  06D2  0AD5               	incf	___fttol@lval+2,f
  1751  06D3  1903               	skipnz
  1752  06D4  0AD6               	incf	___fttol@lval+3,f
  1753  06D5                     i1l1122:	
  1754  06D5  0856               	movf	___fttol@lval+3,w
  1755  06D6  00CD               	movwf	?___fttol+3
  1756  06D7  0855               	movf	___fttol@lval+2,w
  1757  06D8  00CC               	movwf	?___fttol+2
  1758  06D9  0854               	movf	___fttol@lval+1,w
  1759  06DA  00CB               	movwf	?___fttol+1
  1760  06DB  0853               	movf	___fttol@lval,w
  1761  06DC  00CA               	movwf	?___fttol
  1762  06DD  0008               	return
  1763  06DE                     __end_of___fttol:	
  1764                           
  1765                           	psect	text3
  1766  0742                     __ptext3:	
  1767 ;; *************** function ___ftneg *****************
  1768 ;; Defined at:
